,acuity_score,col,config_num,max_num_people,optical_flow,robot_col,robot_row,row,segment_number,video_name
70,0.06769050972156387,7,7,2,0.3055634215591476,2,9,8,seg_0557,Hopkins - Episode 2
71,0.4252864410491057,0,7,3,0.4752655649086841,2,9,6,seg_0604,Hopkins - Episode 7
72,0.0,0,7,2,0.2284576540167184,2,9,2,seg_0614,Hopkins - Episode 7
73,0.33506817082440404,4,7,2,0.6101313715987727,2,9,3,seg_0596,Hopkins - Episode 6
74,0.036622836119222395,2,7,2,0.2701744604075804,2,9,8,seg_0606,Hopkins - Episode 7
75,0.11885217646246318,7,7,2,0.3638413042200063,2,9,10,seg_0237,Trauma Life in the ER - Life Less Ordinary  - Trauma Pro
76,0.28853357103440985,5,7,2,0.5571241472648684,2,9,6,seg_0549,Hopkins - Episode 1 YouTube
77,0.11885217646246318,7,7,2,0.3638413042200063,2,9,1,seg_0237,Trauma Life in the ER - Life Less Ordinary  - Trauma Pro
78,1.0,0,7,5,0.5470201537757008,2,9,8,seg_0396,Boston Med -  3
79,0.37098328244399287,2,7,3,0.4340280094379735,2,9,11,seg_0039,Save My Life Boston Trauma S01 E06
80,0.08610006539576574,7,8,2,0.3806039791435025,8,0,0,seg_0617,Hopkins - Episode 7
81,0.18477356094489458,6,8,2,0.4936097916912681,8,0,2,seg_0616,Hopkins - Episode 7
82,1.0,1,8,4,0.7136239015125363,8,0,3,seg_0631,Hopkins 247 - Episode 1
83,0.130517469129065,7,8,2,0.4314730070644248,8,0,9,seg_0583,Hopkins - Episode 4
84,0.10936216672774747,3,8,2,0.4072448987537764,8,0,7,seg_0565,Hopkins - Episode 4
85,0.2637655330869728,4,8,4,0.29203767059932434,8,0,11,seg_0018,Save My Life Boston Trauma (2015) Season 1 4
86,0.0389789199004867,11,8,2,0.3266384911951788,8,0,9,seg_0154,Trauma  Life in the E R    Desert Crossroads
87,0.056519127362822,11,8,2,0.3467264123284753,8,0,4,seg_0151,Trauma  Life in the E R    Desert Crossroads
88,0.7945699887615595,6,8,5,0.4767916399152649,8,0,11,seg_0265,Trauma Life in the ER - Passing the Puck  - Trauma Pro
89,0.0,11,8,3,0.18799859095345847,8,0,10,seg_0522,Grey_s Anatomy E3-4
90,0.22535464895968632,8,9,2,0.3478039079973428,5,6,9,seg_0564,Hopkins - Episode 2
91,0.23591691578471036,7,9,2,0.35862207290554743,5,6,0,seg_0635,Hopkins 247 - Episode 1
92,0.06117774053385722,6,9,1,0.359298783304481,5,6,6,seg_0633,Hopkins 247 - Episode 1
93,0.0,11,9,1,0.2339789259726022,5,6,2,seg_0634,Hopkins 247 - Episode 1
94,0.5606494469347568,9,9,3,0.4608147232886512,5,6,11,seg_0590,Hopkins - Episode 6
95,0.561742768938206,10,9,3,0.4615612636495429,5,6,9,seg_0262,Trauma Life in the ER - Muddy Water  - Trauma Pro
96,0.6064335378334408,5,9,4,0.3690577066021044,5,6,3,seg_0432,Boston Med - Episode 8
97,0.9700179808658329,11,9,4,0.5552543123091002,5,6,10,seg_0102,TLC Trauma Life in the ER Trick or Trauma
98,0.6335313296210004,2,9,3,0.5105798124676916,5,6,8,seg_0007,Save My Life Boston Trauma (2015) Season 1 4
99,1.0,2,9,5,0.4564868141154851,5,6,6,seg_0429,Boston Med - Episode 8
